Dataset,Local Method,Global Method,Weight Local,Weight Global,AUC-ROC,AUC-PR,F1-score,Precision,Recall,MCC
1_ALOI.npz,LOF,PCA,0.9,0.1,0.7417757026173156,0.08996973749473261,0.1601003764115433,0.12878482034719418,0.21153846153846154,0.1313259043783462
1_ALOI.npz,LOF,PCA,0.8,0.2,0.7307240518812699,0.08793522035490084,0.1575909661229611,0.12676624949535728,0.20822281167108753,0.12863027982433922
1_ALOI.npz,LOF,PCA,0.7,0.3,0.7186438358267697,0.08448319155331371,0.1575909661229611,0.12676624949535728,0.20822281167108753,0.12863027982433922
1_ALOI.npz,LOF,PCA,0.6,0.4,0.7057275341904214,0.0800102633079164,0.14353826850690085,0.11546225272507064,0.1896551724137931,0.11353478232190005
1_ALOI.npz,LOF,PCA,0.5,0.5,0.6916787640779458,0.07396352476581347,0.13048933500627352,0.10496568429551877,0.1724137931034483,0.09951753464106368
1_ALOI.npz,LOF,PCA,0.4,0.6,0.67608605517723,0.06681271476995375,0.11292346298619825,0.09083568833266048,0.14920424403183025,0.08064816276301473
1_ALOI.npz,LOF,PCA,0.3,0.7,0.6582090370810418,0.058823537595122766,0.1013801756587202,0.08155026241421073,0.13395225464190982,0.06824828981458256
1_ALOI.npz,LOF,PCA,0.2,0.8,0.6365704070993375,0.05087858758801175,0.08130489335006275,0.06540169559951554,0.10742705570291777,0.04668329338252661
1_ALOI.npz,LOF,PCA,0.1,0.9,0.6072024591896013,0.04380746535934199,0.06624843161856964,0.05329027048849415,0.08753315649867374,0.030509546058484646
1_ALOI.npz,LOF,HBOS,0.9,0.1,0.6794982417790717,0.07709849011957413,0.14855708908406523,0.11949939442874445,0.1962864721485411,0.11892603142991404
1_ALOI.npz,LOF,HBOS,0.8,0.2,0.6399330239555254,0.06387684641570483,0.11744040150564618,0.0944691158659669,0.15517241379310345,0.08550028696022731
1_ALOI.npz,LOF,HBOS,0.7,0.3,0.6163675392562009,0.055628314371281955,0.09736511919698872,0.0783205490512717,0.1286472148541114,0.06393529052817136
1_ALOI.npz,LOF,HBOS,0.6,0.4,0.6008703798373582,0.0494731176650278,0.0848180677540778,0.0682276947920872,0.11206896551724138,0.0504571677581364
1_ALOI.npz,LOF,HBOS,0.5,0.5,0.5899502062929883,0.04430917932248729,0.07628607277289837,0.06136455389584174,0.10079575596816977,0.04129204427451262
1_ALOI.npz,LOF,HBOS,0.4,0.6,0.581737617864152,0.041344573857478695,0.07026348808030113,0.056519983851433184,0.09283819628647215,0.03482254534489584
1_ALOI.npz,LOF,HBOS,0.3,0.7,0.5753946096947266,0.038876449596051126,0.06775407779171895,0.05450141299959629,0.08952254641909814,0.032126920790888844
1_ALOI.npz,LOF,HBOS,0.2,0.8,0.5693039101499067,0.03747056620529201,0.06273525721455459,0.050464271295922486,0.08289124668435013,0.026735671682874853
1_ALOI.npz,LOF,HBOS,0.1,0.9,0.5638737447255857,0.03645087261636379,0.05922208281053952,0.04763827210335083,0.07824933687002653,0.022961797307265063
1_ALOI.npz,LOF,OCSVM,0.9,0.1,0.7318264057013327,0.08939444821646826,0.16060225846925974,0.12918853451756157,0.21220159151193635,0.1318650292891476
1_ALOI.npz,LOF,OCSVM,0.8,0.2,0.7123922348206392,0.08432054340804829,0.14203262233375155,0.11425111021396851,0.1876657824933687,0.11191740758949585
1_ALOI.npz,LOF,OCSVM,0.7,0.3,0.6934364050816418,0.07839430796803644,0.12496863237139272,0.1005248284214776,0.16511936339522545,0.0935871606222483
1_ALOI.npz,LOF,OCSVM,0.6,0.4,0.6744715036649578,0.07370093825917644,0.1053952321204517,0.08477997577714978,0.13925729442970822,0.07256128910099374
1_ALOI.npz,LOF,OCSVM,0.5,0.5,0.654657565017004,0.06852962195803046,0.09084065244667504,0.07307226483649576,0.12002652519893899,0.05692666668775318
1_ALOI.npz,LOF,OCSVM,0.4,0.6,0.6331673681176895,0.06194767482471586,0.08030112923462987,0.06459426725878079,0.10610079575596817,0.04560504356092381
1_ALOI.npz,LOF,OCSVM,0.3,0.7,0.6094936446339134,0.05563043883218332,0.07377666248431618,0.059345983044004846,0.09748010610079576,0.03859641972050563
1_ALOI.npz,LOF,OCSVM,0.2,0.8,0.5830756488997284,0.05000402067410621,0.06675031367628606,0.05369398465886153,0.08819628647214854,0.031048670969286044
1_ALOI.npz,LOF,OCSVM,0.1,0.9,0.5526749933529594,0.04563099264295478,0.06223337515683815,0.05006055712555511,0.08222811671087533,0.026196546772073455
1_ALOI.npz,LOF,IForest,0.9,0.1,0.6859488742890262,0.07730086239715137,0.14855708908406523,0.11949939442874445,0.1962864721485411,0.11892603142991404
1_ALOI.npz,LOF,IForest,0.8,0.2,0.6486378371971592,0.06271509845748108,0.11392722710163113,0.09164311667339524,0.15053050397877984,0.08172641258461752
1_ALOI.npz,LOF,IForest,0.7,0.3,0.628592384363863,0.05411998693643677,0.09435382685069008,0.07589826402906742,0.1246684350132626,0.06070054106336297
1_ALOI.npz,LOF,IForest,0.6,0.4,0.6113275319149077,0.04753636962090974,0.08180677540777917,0.06580540976988292,0.10809018567639257,0.047222418293328
1_ALOI.npz,LOF,IForest,0.5,0.5,0.5870383151213076,0.041542808521240565,0.06524466750313676,0.05248284214775938,0.08620689655172414,0.029431296236881847
1_ALOI.npz,LOF,IForest,0.4,0.6,0.5804764268382037,0.039668170311921463,0.06524466750313676,0.05248284214775938,0.08620689655172414,0.029431296236881847
1_ALOI.npz,LOF,IForest,0.3,0.7,0.5675116048435744,0.03646919640233222,0.051191969887076534,0.041178845377472746,0.06763925729442971,0.014335798734442684
1_ALOI.npz,LOF,IForest,0.2,0.8,0.5547665190417966,0.03490999188089281,0.04466750313676286,0.035930561162696814,0.059018567639257294,0.007327174894024501
1_ALOI.npz,LOF,IForest,0.1,0.9,0.5505985457037473,0.03524391193041992,0.05018820577164366,0.04037141703673799,0.06631299734748011,0.013257548912839886
1_ALOI.npz,LOF,MCD,0.9,0.1,0.7499821880301132,0.09063770256624681,0.1590966122961104,0.12797739200645944,0.21021220159151194,0.13024765455674342
1_ALOI.npz,LOF,MCD,0.8,0.2,0.7484494335020342,0.09018851998239222,0.15809284818067754,0.12716996366572467,0.20888594164456234,0.1291694047351406
1_ALOI.npz,LOF,MCD,0.7,0.3,0.7488202538611657,0.08902907489724972,0.15809284818067754,0.12716996366572467,0.20888594164456234,0.1291694047351406
1_ALOI.npz,LOF,MCD,0.6,0.4,0.7498637039110446,0.09097207747726657,0.1590966122961104,0.12797739200645944,0.21021220159151194,0.13024765455674342
1_ALOI.npz,LOF,MCD,0.5,0.5,0.7484056768101186,0.08997372537166022,0.15809284818067754,0.12716996366572467,0.20888594164456234,0.1291694047351406
1_ALOI.npz,LOF,MCD,0.4,0.6,0.7461665326948786,0.08405262514732051,0.1480552070263488,0.11909568025837707,0.1956233421750663,0.11838690651911264
1_ALOI.npz,LOF,MCD,0.3,0.7,0.7444129925865752,0.0839854899445813,0.15156838143036386,0.12192167945094873,0.2002652519893899,0.12216078089472243
1_ALOI.npz,LOF,MCD,0.2,0.8,0.7447251715223662,0.07864626904369411,0.14454203262233375,0.11626968106580542,0.1909814323607427,0.11461303214350284
1_ALOI.npz,LOF,MCD,0.1,0.9,0.7442924787314033,0.08853898057528345,0.15407779171894603,0.12394025030278563,0.20358090185676392,0.12485640544872942
1_ALOI.npz,LOF,GMM,0.9,0.1,0.7492178474060416,0.09085780264008676,0.1601003764115433,0.12878482034719418,0.21153846153846154,0.1313259043783462
1_ALOI.npz,LOF,GMM,0.8,0.2,0.7475325865156373,0.09090062907582219,0.15959849435382684,0.1283811061768268,0.21087533156498675,0.1307867794675448
1_ALOI.npz,LOF,GMM,0.7,0.3,0.745298288913134,0.0910277313307234,0.15959849435382684,0.1283811061768268,0.21087533156498675,0.1307867794675448
1_ALOI.npz,LOF,GMM,0.6,0.4,0.7424369133165158,0.09059616568822938,0.1601003764115433,0.12878482034719418,0.21153846153846154,0.1313259043783462
1_ALOI.npz,LOF,GMM,0.5,0.5,0.7387337771615973,0.09002127615572852,0.15959849435382684,0.1283811061768268,0.21087533156498675,0.1307867794675448
1_ALOI.npz,LOF,GMM,0.4,0.6,0.7338320197028554,0.0885375541597365,0.15809284818067754,0.12716996366572467,0.20888594164456234,0.1291694047351406
1_ALOI.npz,LOF,GMM,0.3,0.7,0.727016497253201,0.08560470731108545,0.15006273525721456,0.12071053693984658,0.19827586206896552,0.12054340616231823
1_ALOI.npz,LOF,GMM,0.2,0.8,0.7164340607502501,0.07992480289315257,0.1370138017565872,0.1102139685102947,0.1810344827586207,0.10652615848148186
1_ALOI.npz,LOF,GMM,0.1,0.9,0.696081841610772,0.06827127549297557,0.10991217063989962,0.0884134033104562,0.14522546419098142,0.07741341329820633
1_ALOI.npz,KNN,PCA,0.9,0.1,0.6870261946971474,0.11537339301765467,0.14554579673776663,0.11707710940654018,0.19230769230769232,0.11569128196510564
1_ALOI.npz,KNN,PCA,0.8,0.2,0.6826880272964435,0.11335496848973967,0.14554579673776663,0.11707710940654018,0.19230769230769232,0.11569128196510564
1_ALOI.npz,KNN,PCA,0.7,0.3,0.6776724941540838,0.11017494048784776,0.14353826850690085,0.11546225272507064,0.1896551724137931,0.11353478232190005
1_ALOI.npz,KNN,PCA,0.6,0.4,0.6719177642614229,0.10565441263552958,0.1410288582183187,0.11344368187323375,0.1863395225464191,0.11083915776789305
1_ALOI.npz,KNN,PCA,0.5,0.5,0.6652304189563102,0.09933921319371797,0.13500627352572148,0.10859911182882519,0.1783819628647215,0.10436965883827627
1_ALOI.npz,KNN,PCA,0.4,0.6,0.657446229114844,0.09038075295781604,0.12296110414052697,0.09890997174000807,0.16246684350132626,0.0914306609790427
1_ALOI.npz,KNN,PCA,0.3,0.7,0.6483091304102409,0.0773659841540001,0.11593475533249686,0.09325797335486476,0.15318302387267904,0.08388291222782311
1_ALOI.npz,KNN,PCA,0.2,0.8,0.6372494573838817,0.06311712600533702,0.10489335006273526,0.0843762616067824,0.13859416445623343,0.07202216419019235
1_ALOI.npz,KNN,PCA,0.1,0.9,0.6190666671379705,0.04925843167535607,0.08180677540777917,0.06580540976988292,0.10809018567639257,0.047222418293328
1_ALOI.npz,KNN,HBOS,0.9,0.1,0.6536396316495674,0.10451938862885658,0.13651191969887075,0.10981025433992733,0.18037135278514588,0.10598703357068047
1_ALOI.npz,KNN,HBOS,0.8,0.2,0.6276896488760895,0.09283636801160516,0.12547051442910917,0.10092854259184497,0.16578249336870027,0.09412628553304969
1_ALOI.npz,KNN,HBOS,0.7,0.3,0.6091638332287076,0.0819942502471141,0.11292346298619825,0.09083568833266048,0.14920424403183025,0.08064816276301473
1_ALOI.npz,KNN,HBOS,0.6,0.4,0.5957683343714903,0.07148042692430401,0.09987452948557089,0.0803391199031086,0.1319628647214854,0.06663091508217836
1_ALOI.npz,KNN,HBOS,0.5,0.5,0.5859636181816194,0.061792295925661274,0.09084065244667504,0.07307226483649576,0.12002652519893899,0.05692666668775318
1_ALOI.npz,KNN,HBOS,0.4,0.6,0.578095035502984,0.05258810920245971,0.0848180677540778,0.0682276947920872,0.11206896551724138,0.0504571677581364
1_ALOI.npz,KNN,HBOS,0.3,0.7,0.5710631735617124,0.04579530388300053,0.07678795483061479,0.06176826806620912,0.10145888594164457,0.041831169185314016
1_ALOI.npz,KNN,HBOS,0.2,0.8,0.5646831192564682,0.04050183323809327,0.06675031367628606,0.05369398465886153,0.08819628647214854,0.031048670969286044
1_ALOI.npz,KNN,HBOS,0.1,0.9,0.5599328049649499,0.037385973991949144,0.06122961104140527,0.04925312878482035,0.08090185676392574,0.02511829695047066
1_ALOI.npz,KNN,OCSVM,0.9,0.1,0.6884048411663842,0.1124227500430452,0.14303638644918445,0.11505853855470327,0.1889920424403183,0.11299565741109865
1_ALOI.npz,KNN,OCSVM,0.8,0.2,0.6880255980928103,0.10635143875712784,0.13350062735257212,0.10738796931772306,0.17639257294429708,0.10275228410587207
1_ALOI.npz,KNN,OCSVM,0.7,0.3,0.689538745646285,0.09935644276003447,0.12547051442910917,0.10092854259184497,0.16578249336870027,0.09412628553304969
1_ALOI.npz,KNN,OCSVM,0.6,0.4,0.6923437304793236,0.0919846272146145,0.11543287327478043,0.09285425918449737,0.15251989389920426,0.08334378731702172
1_ALOI.npz,KNN,OCSVM,0.5,0.5,0.6932632009341535,0.08397568172616152,0.10388958594730238,0.08356883326604764,0.13726790450928383,0.07094391436858954
1_ALOI.npz,KNN,OCSVM,0.4,0.6,0.6843710513348152,0.07620537877031641,0.0918444165621079,0.07387969317723052,0.1213527851458886,0.05800491650935598
1_ALOI.npz,KNN,OCSVM,0.3,0.7,0.658552007251598,0.0670377816920161,0.07979924717691342,0.0641905530884134,0.10543766578249338,0.04506591865012241
1_ALOI.npz,KNN,OCSVM,0.2,0.8,0.6200704475835979,0.05726935000771176,0.07126725219573399,0.05732741219216794,0.09416445623342175,0.035900795166498634
1_ALOI.npz,KNN,OCSVM,0.1,0.9,0.5707615161151106,0.048689848762767725,0.06624843161856964,0.05329027048849415,0.08753315649867374,0.030509546058484646
1_ALOI.npz,KNN,IForest,0.9,0.1,0.666283872705556,0.10517808626238567,0.1410288582183187,0.11344368187323375,0.1863395225464191,0.11083915776789305
1_ALOI.npz,KNN,IForest,0.8,0.2,0.641488050349827,0.09123122921094949,0.12496863237139272,0.1005248284214776,0.16511936339522545,0.0935871606222483
1_ALOI.npz,KNN,IForest,0.7,0.3,0.6287526575735225,0.08022487833759051,0.11543287327478043,0.09285425918449737,0.15251989389920426,0.08334378731702172
1_ALOI.npz,KNN,IForest,0.6,0.4,0.6082163054693739,0.06500366186967628,0.09636135508155584,0.07751312071053694,0.1273209549071618,0.06285704070656857
1_ALOI.npz,KNN,IForest,0.5,0.5,0.5944509044669769,0.05824183419494287,0.08531994981179422,0.06863140896245458,0.11273209549071618,0.0509962926689378
1_ALOI.npz,KNN,IForest,0.4,0.6,0.5867109822033842,0.0460097339235296,0.079297365119197,0.06378683891804603,0.10477453580901856,0.04452679373932101
1_ALOI.npz,KNN,IForest,0.3,0.7,0.5723280719627886,0.039732283975445405,0.06474278544542032,0.052079127977392004,0.08554376657824933,0.02889217132608045
1_ALOI.npz,KNN,IForest,0.2,0.8,0.5564953364120517,0.037272224987128,0.05872020075282309,0.04723455793298345,0.07758620689655173,0.022422672396463665
1_ALOI.npz,KNN,IForest,0.1,0.9,0.5472151136967034,0.0350646589902939,0.053199498117942286,0.04279370205894227,0.07029177718832891,0.01649229837764828
1_ALOI.npz,KNN,MCD,0.9,0.1,0.6906552247726999,0.11696232488554115,0.14554579673776663,0.11707710940654018,0.19230769230769232,0.11569128196510564
1_ALOI.npz,KNN,MCD,0.8,0.2,0.6903761015391642,0.11415620551231268,0.1450439146800502,0.11667339523617279,0.1916445623342175,0.11515215705430425
1_ALOI.npz,KNN,MCD,0.7,0.3,0.6900136348558323,0.11079752967355824,0.14454203262233375,0.11626968106580542,0.1909814323607427,0.11461303214350284
1_ALOI.npz,KNN,MCD,0.6,0.4,0.6889648135995302,0.10377978453639534,0.14404015056461733,0.11586596689543803,0.1903183023872679,0.11407390723270144
1_ALOI.npz,KNN,MCD,0.5,0.5,0.6897999464481054,0.11508963097929853,0.14454203262233375,0.11626968106580542,0.1909814323607427,0.11461303214350284
1_ALOI.npz,KNN,MCD,0.4,0.6,0.6873046827751679,0.08989719885027331,0.14203262233375155,0.11425111021396851,0.1876657824933687,0.11191740758949585
1_ALOI.npz,KNN,MCD,0.3,0.7,0.6873429025679172,0.0880385773894421,0.14153074027603513,0.11384739604360113,0.1870026525198939,0.11137828267869446
1_ALOI.npz,KNN,MCD,0.2,0.8,0.6880707907884999,0.10256144159394844,0.14303638644918445,0.11505853855470327,0.1889920424403183,0.11299565741109865
1_ALOI.npz,KNN,MCD,0.1,0.9,0.6873540039817071,0.0750490445181982,0.1410288582183187,0.11344368187323375,0.1863395225464191,0.11083915776789305
1_ALOI.npz,KNN,GMM,0.9,0.1,0.69018900681671,0.11666855966563988,0.14554579673776663,0.11707710940654018,0.19230769230769232,0.11569128196510564
1_ALOI.npz,KNN,GMM,0.8,0.2,0.6894648328751192,0.11644645577423271,0.1450439146800502,0.11667339523617279,0.1916445623342175,0.11515215705430425
1_ALOI.npz,KNN,GMM,0.7,0.3,0.6885543512516044,0.11592754346265392,0.1450439146800502,0.11667339523617279,0.1916445623342175,0.11515215705430425
1_ALOI.npz,KNN,GMM,0.6,0.4,0.6873820612862109,0.11514754076721301,0.14554579673776663,0.11707710940654018,0.19230769230769232,0.11569128196510564
1_ALOI.npz,KNN,GMM,0.5,0.5,0.6858116668899837,0.11374311248057442,0.1450439146800502,0.11667339523617279,0.1916445623342175,0.11515215705430425
1_ALOI.npz,KNN,GMM,0.4,0.6,0.6836148158474283,0.11163075700138733,0.1450439146800502,0.11667339523617279,0.1916445623342175,0.11515215705430425
1_ALOI.npz,KNN,GMM,0.3,0.7,0.6803163980253402,0.10827847434389802,0.14353826850690085,0.11546225272507064,0.1896551724137931,0.11353478232190005
1_ALOI.npz,KNN,GMM,0.2,0.8,0.6747210093206587,0.10039827835148474,0.13751568381430365,0.11061768268066209,0.1816976127320955,0.10706528339228326
1_ALOI.npz,KNN,GMM,0.1,0.9,0.6625859489681816,0.08118839098172477,0.11994981179422835,0.09648768671780379,0.15848806366047746,0.08819591151423431
1_ALOI.npz,COF,PCA,0.9,0.1,0.7825128514053119,0.12443193624942397,0.1892095357590966,0.15220024222850223,0.25,0.16259514920482732
1_ALOI.npz,COF,PCA,0.8,0.2,0.7804419268475377,0.12481964585379221,0.1892095357590966,0.15220024222850223,0.25,0.16259514920482732
1_ALOI.npz,COF,PCA,0.7,0.3,0.7772686346619719,0.12429351566335567,0.1892095357590966,0.15220024222850223,0.25,0.16259514920482732
1_ALOI.npz,COF,PCA,0.6,0.4,0.7724909258369224,0.12228490017745047,0.1821831869510665,0.1465482438433589,0.24071618037135278,0.15504740045360774
1_ALOI.npz,COF,PCA,0.5,0.5,0.7654287283159287,0.11721599991396067,0.17616060225846927,0.14170367379895035,0.23275862068965517,0.14857790152399097
1_ALOI.npz,COF,PCA,0.4,0.6,0.7551673353105265,0.10791136357150735,0.158594730238394,0.12757367783609205,0.20954907161803712,0.129708529645942
1_ALOI.npz,COF,PCA,0.3,0.7,0.7400560880981688,0.09238441654304483,0.14303638644918445,0.11505853855470327,0.1889920424403183,0.11299565741109865
1_ALOI.npz,COF,PCA,0.2,0.8,0.7162640185726101,0.07229828236293362,0.11543287327478043,0.09285425918449737,0.15251989389920426,0.08334378731702172
1_ALOI.npz,COF,PCA,0.1,0.9,0.674841371290816,0.05397092011199582,0.07728983688833124,0.0621719822365765,0.10212201591511937,0.04237029409611542
1_ALOI.npz,COF,HBOS,0.9,0.1,0.765156992217191,0.12509400903568277,0.1821831869510665,0.1465482438433589,0.24071618037135278,0.15504740045360774
1_ALOI.npz,COF,HBOS,0.8,0.2,0.7328482466559615,0.1145614194516412,0.1626097867001255,0.1308033911990311,0.21485411140583555,0.1340215289323532
1_ALOI.npz,COF,HBOS,0.7,0.3,0.698294129693896,0.09494866165322521,0.14002509410288583,0.112636253532499,0.18501326259946949,0.10976090794629026
1_ALOI.npz,COF,HBOS,0.6,0.4,0.667021019008161,0.0744956700529897,0.11844416562107904,0.09527654420670166,0.15649867374005305,0.08657853678183011
1_ALOI.npz,COF,HBOS,0.5,0.5,0.6403492648378679,0.05871865643545737,0.09937264742785444,0.07993540573274122,0.1312997347480106,0.06609179017137697
1_ALOI.npz,COF,HBOS,0.4,0.6,0.618296016381931,0.048796243444026305,0.08682559598494353,0.06984255147355672,0.11472148541114058,0.05261366740134199
1_ALOI.npz,COF,HBOS,0.3,0.7,0.6009143505490671,0.0437504493347195,0.07779171894604768,0.06257569640694388,0.10278514588859416,0.04290941900691682
1_ALOI.npz,COF,HBOS,0.2,0.8,0.5884057082917399,0.040027543883599206,0.06925972396486826,0.055712555510698425,0.09151193633952255,0.033744295523293034
1_ALOI.npz,COF,HBOS,0.1,0.9,0.5762523665066038,0.037693355437059435,0.06223337515683815,0.05006055712555511,0.08222811671087533,0.026196546772073455
1_ALOI.npz,COF,OCSVM,0.9,0.1,0.7810722634656005,0.12904301693132703,0.19021329987452948,0.15300767056923698,0.2513262599469496,0.16367339902643013
1_ALOI.npz,COF,OCSVM,0.8,0.2,0.775106358171817,0.1328933538235624,0.18820577164366373,0.15139281388776746,0.2486737400530504,0.16151689938322453
1_ALOI.npz,COF,OCSVM,0.7,0.3,0.7665210163018462,0.1318430090983143,0.17515683814303637,0.14089624545821558,0.23143236074270557,0.14749965170238816
1_ALOI.npz,COF,OCSVM,0.6,0.4,0.7556247439356734,0.12190022754786554,0.16060225846925974,0.12918853451756157,0.21220159151193635,0.1318650292891476
1_ALOI.npz,COF,OCSVM,0.5,0.5,0.7424605659555982,0.10463387665784703,0.13450439146800502,0.10819539765845781,0.17771883289124668,0.10383053392747486
1_ALOI.npz,COF,OCSVM,0.4,0.6,0.7261991211435981,0.08761613434219137,0.11543287327478043,0.09285425918449737,0.15251989389920426,0.08334378731702172
1_ALOI.npz,COF,OCSVM,0.3,0.7,0.7042633764579995,0.0739950448636513,0.08732747804265997,0.0702462656439241,0.11538461538461539,0.05315279231214339
1_ALOI.npz,COF,OCSVM,0.2,0.8,0.6698692220317001,0.06194316216394884,0.07377666248431618,0.059345983044004846,0.09748010610079576,0.03859641972050563
1_ALOI.npz,COF,OCSVM,0.1,0.9,0.6120963876662299,0.0513445342226211,0.0657465495608532,0.05288655631812677,0.08687002652519894,0.029970421147683248
